PC1,PC2,PC3,PC4,PC5,quality_binary
-1.521445647585133,-0.24787475474742407,1.9366256842037288,0.20197252112239533,1.576395781532266,1
0.9978633348910353,0.46108216299258403,-1.1362386446225246,-0.6055579890510574,-0.9513476116655353,0
-0.8976689112811539,-1.3387276440170477,0.24966065460791795,-0.40033007888818223,0.34582049004574295,1
-2.58678440108415,1.1039186146680033,-0.15233659183573453,0.5657176932033761,-0.08476508051052783,1
-2.505696140587848,2.304790982521451,-1.478703952030086,-0.16055283987796462,-0.35613504971990834,1
2.5294773294634285,-1.3883567223802906,-0.5929615844605561,-0.19380644794316265,0.22319217906931674,1
-1.4879842591050494,2.1430870802871196,-0.2547752629384715,-0.17778758631789543,0.9925020453512118,0
-1.5421729422359205,-0.17013805933706447,-0.25224255871829526,-0.4409551940518487,0.09521533582838977,1
0.9085718271344276,1.8838342346936943,0.7630476917591901,0.18364429690043296,-0.0673275419633775,0
-1.4754869533103725,-1.1160069582742669,0.8282759708913259,0.6171191889414511,-0.9499754908214961,1
-2.972753527592771,3.1534486671807245,-0.1444634425409863,-0.7671299103379642,0.03842624106159832,0
0.29757873131417545,-0.10045842026111601,-0.33739721366426045,-0.2367967430516572,-0.29010402642387617,0
0.09686037502057093,-1.0746321572377002,0.4359964351190563,2.888580497324518,0.7354736087021404,1
2.8076158712379162,0.9261809447451121,-1.2385313065184906,-0.9801220027982486,-0.043367966349647534,0
1.6209317396824936,-2.358028791789237,-2.2300483704934813,0.831523479678214,0.3128883525656382,1
-1.0205094507184673,0.3928934331321869,-0.6316919989126973,1.0098649467925742,-0.25271660473251756,1
1.1920118276636817,0.8008366598215384,-1.12910259943969,-0.43911894853809036,-1.0093057023612073,0
-1.6423295517738024,2.125094373011989,-0.18003735989216785,0.013229711985187255,0.3134420777627688,1
-1.2610242172707815,-1.7470718123765685,-1.2784803389946964,0.11054258036172238,0.28805332832528396,1
-2.5891235210637342,2.4203170693824476,0.09317606938760367,-0.43459591631308847,0.46424815659934504,1
-1.7243456244257314,0.44102385969484004,0.49796966786675445,1.960244740993884,0.04442337462774817,0
-0.749483545467448,-1.9451618218398452,-1.2095049881584188,0.09730874392800679,0.28855673848406294,1
0.12390648043303142,-1.1922293137185238,-0.4311086255395485,-0.3438745901987969,1.0842621351785595,1
-0.17764691055959428,-1.3480425026611755,0.7084746075069829,0.25799038954324915,0.5918317998821809,1
-2.1355086392470497,2.101917487328125,-0.19564180064403183,-0.7233430749300365,0.07047327148887039,1
-2.3514527768709446,0.6874868256579183,-0.42698977584819636,1.1057816290837947,-0.3856296670645643,1
-1.152604355933388,0.9863552575239759,-0.016617494067675563,-1.8161176358533397,0.05651427583768597,0
-2.1692855796941837,2.5555168172281575,-0.9659875262309319,0.9359186873101801,1.1699154293538208,1
2.609502049242035,1.2371571191222757,-1.122591721568897,0.08672770917789013,0.39410890328018805,1
2.650057214211096,-1.1189770305906108,-1.0165898160766813,0.8741459908228534,0.5554467458085007,1
1.577343713834759,0.41215323344971916,-0.8168296303121063,-0.4436240735322768,-0.5838085167875517,0
0.33250198353480503,-3.5209643618341016,-1.779887733159421,-0.44691767752306316,-0.09798393973126711,1
3.2959754569900612,0.7471815284233428,-2.2112090106022873,-1.7137923296289557,-0.476061174068028,0
0.11564941210397416,-1.826928567292419,0.2531445294935883,0.4911039452825738,1.0902040009597649,1
3.2370246042673694,-0.06403958432640351,-2.1194109451135152,-1.2396812818693146,-0.6266224838016701,0
-0.33438019252163437,-2.3986003970098655,0.6802678081808688,0.8987526363188406,0.09784041654205693,1
1.6207017798527257,0.3896738239693376,-0.7034086614875875,-0.5120133963321877,-0.6159718133580664,0
2.876987506964133,0.9271206008217785,-1.142615916038416,0.24795972806105712,0.4803998858512287,1
-1.0877181412867911,-0.43895271036978534,0.7693157162085694,0.22528065462759267,-0.30165241403781556,1
-2.2746859109782136,1.6679365586329875,-1.501738613629032,0.5110157875093124,1.1084417557376194,1
-0.22648381813581947,-0.57351214196246,1.2210887281315483,0.020063428358487328,0.1903925790248247,1
3.6152924710693237,-0.09863545157569677,-2.5304053231277055,-0.8018559315710746,-0.37723657024565205,0
-0.6930434320356896,-1.1096697462134868,0.18340732346220914,-0.5875997055448556,-0.2001064359552795,1
-0.1469750888524901,-1.0007969265200058,1.240990630192258,-0.6316106906015191,-0.3575074067075025,1
3.0440785172915366,-0.0010878390136880745,-2.4938925154521585,-0.261146407855036,-0.5421387234947475,1
-0.843215944753219,-1.8283047845533886,0.02431748257068524,1.327154335232142,0.4130139404881879,1
-1.6591291029323676,1.9886738447080554,-0.02421554495606827,-0.36191070139593656,0.12123464823943514,1
2.7328283258738937,-0.42420569621230825,2.048851746648505,0.9820911034961041,1.7520649883853496,1
1.1606571015333536,-0.5896998381771049,0.4072763013078073,-0.3814043096825305,0.3532101461124745,1
-0.4378379412933709,-0.22784309679547185,1.1173044696096501,-0.5643237895283072,0.4135291473871578,1
2.9751486752118628,1.1925256760220557,-2.0234162595479726,-1.8259535891652006,-0.11591379549289592,0
2.2824901554030603,0.887429760799574,1.075081392537146,1.0287271685977692,1.3694541873528663,1
0.11851060874728898,-1.820470409855397,0.2701439655446641,0.20665389602522946,-0.16736598620834367,1
3.1059456273401347,1.5635316704149331,-1.1863943965353645,-1.2709976545820647,-0.19345575594711287,1
0.1193714583651315,-1.6684181661431332,0.7115548889615767,-1.2881047603530074,-0.4097643668347903,1
-1.4391266690999434,1.1435048304691213,-0.5431750943576628,-0.16967542330551016,-0.2759223905152904,1
2.752850429232698,2.462863149636978,2.9883837479443924,-0.7939847068925155,2.2464637314137574,1
-2.4005093811657296,1.0064203855261997,-0.1550150539680821,0.266489815684524,-0.4876778015831002,0
-0.22938556869582621,0.06754196392045506,1.514229672415522,0.34645635362779137,-0.3005248972689143,0
-1.3148534222041726,0.014030623975149892,1.6943115034080554,-0.4922100824508852,-0.5044872301264473,0
-2.113696585361832,2.6424673278640225,0.5166043298793271,1.1010612241981372,-0.16654790731607436,1
-2.332478047713023,2.489608642354929,-0.8093084825765281,1.8440228382673445,0.9009028122451458,0
3.607125924129681,1.019278090718766,-2.1198885112357653,-1.8804808714093741,-0.36711872540396084,1
-1.9234857335177447,-0.9032182376030125,1.4507321911790156,-0.5866699928399629,-1.446106929717769,1
-0.17818699412835012,-1.740823655477555,1.38724286987042,-1.6874890870698633,-0.40815847630509344,1
-0.9576163979776403,-1.8965499121940963,0.7629732859176537,0.5927172731877186,-0.16145849020830846,0
2.091379584547457,0.9202367152552573,-0.5615098304561636,-1.3246235733336453,-0.6462445104978111,0
0.8481863210352504,-2.690969124408812,0.3955333869954322,-0.22872230599584092,0.04876328905665565,1
-0.6329370124496116,-0.629443040987051,0.17501991508681983,-1.4429388593687933,-0.8581329133828892,1
-0.6631164729312401,-0.47097136474900175,-0.08352754779062488,0.24450993244763852,0.3553954162198352,1
1.1787029087719985,-0.023551865005457175,0.09031041005330633,0.22928211405287788,0.17695264710149147,0
1.8401647991195804,0.602515112619851,-0.8308034703998567,-0.31901150531356154,-0.5085173630897633,1
0.49149202097584566,0.5491969928263893,0.6302989567260433,-1.2634412163693658,-0.4169828951436517,0
-0.5170949304054274,-2.543038875977512,1.0324905816488907,0.491604804322761,-0.007795914323563271,1
0.5127435428261052,-0.6214904142087297,0.5892663524289,0.767869602241128,0.4018999609431174,1
-0.07339752396105223,-2.7310080552255123,0.762313505585817,-0.24903086562901378,-0.560251604223756,1
-1.9413408399624321,-3.0079413956819825,-0.9095507980251745,0.9895226430648482,-0.07612603072540886,1
0.22579793809970458,-2.866754802794677,-0.33259488614032534,1.1547593694375036,0.5277543744081525,1
0.28466131452857235,-1.8560642289659948,0.7794383293653949,0.777714742238516,0.8229125365614838,1
-0.3797007152032643,-2.031987305215553,1.060145421622883,-0.5114403305471373,-0.0320408918964962,1
3.1613088038272195,1.778189157144297,2.61558097017074,1.4359349409646007,1.2849968592722238,1
0.0736657504378253,-1.1697994793009443,0.6627739206536551,-0.3529297569855034,-0.2608764308892505,1
3.957826773273404,-0.9994688167748029,-3.3532433919975886,-0.5826050009954995,-0.26652812376526946,0
-3.193373248893616,3.0460635187817333,0.17300178430405996,0.4240812453519281,0.17257559725496396,1
2.0994125723597032,1.325087264319241,-0.7762973211252591,-1.226795286537979,-0.8952740720729534,0
-0.871448347122205,1.5464247020840907,-0.1308505740633984,-1.0079013884204917,0.2685517658756992,0
1.3183968433115658,1.2456638728519749,0.4257085295350539,-0.3662939361631481,0.22305655519690012,0
2.6413092721921227,4.657409723179102,4.994929094792408,-0.8967247210918575,0.8413096475004553,1
2.5734675548206494,2.2124807513544402,0.5005339088360686,-1.3316734326181834,-0.48272607905487575,0
-1.812027440664285,1.9724131044151036,-1.0709527675648052,-1.1673564097568716,0.5682054535531537,1
1.52789514983354,0.5923168017693562,-0.910807173784695,-0.5538816104576318,-0.5858063195654878,0
0.18629716710675603,-2.623583700147267,0.943383793979019,-0.6567986281808842,0.16130807683064172,1
0.6556516726122145,-1.851085581887882,-0.04031573757666009,1.0534119900624836,0.9327527356553318,1
-1.0257100108184578,0.8334550482567217,-1.1240095102953125,1.8377730579472649,0.5850568979934948,0
2.5417663663578285,3.0658753073344545,2.961366354077545,-1.2388160827694448,0.8551882811915633,0
-1.396511663800246,0.9725908891636676,0.7139899028732566,0.8116677281037319,0.4881692150564033,1
3.355912645409239,-3.143831329435579,-4.073740936851592,1.1730144251945023,1.7503382132619831,1
-1.0763146793807081,0.07078800799891011,0.16513932490910305,-0.02218540504248304,-0.624480422492541,1
0.2816465692296347,-0.23979554554517946,-1.185525470730145,-1.759474980784422,-1.0905820064950953,1
1.9359641871371362,-2.3826564257893197,-2.058037334054718,1.020931311088338,1.0769340894164157,0
2.7974352986412447,0.1199639312297653,-1.5312650574339588,-0.848451018255781,-0.07942236986286083,0
-0.7500378683393197,1.151521049705474,-1.2980713320150967,0.14772382152784008,0.5502830272157176,0
-1.6655787768583667,0.7980386944432346,-1.31809585537767,-0.48732135504307805,-0.7392960803825318,0
1.0674534074746578,1.735293727394714,0.6158283053599336,-1.4151411333233073,-0.9646572941423582,0
6.151800136865509,5.587852594935899,1.3164725736160166,3.777688273462079,-6.341278456267443,0
-0.09007741944466048,-2.116671100833745,0.5681634892118144,-0.6265089339381147,0.5433531873467721,1
-1.6179486871944375,3.4553609030489674,-0.207395203219527,1.627159348841548,1.412038606467209,1
0.6911143363478288,-0.9215125309740796,1.3520531288617248,-1.7260841554414976,-0.047713840039180146,0
-0.14190620604137386,-0.8582973746941245,1.1685009578952668,1.0388907398584482,0.3712238279890231,0
-0.41636867170919317,0.21226539051219587,1.6616252907151638,0.0024659881491551957,0.1816810934368896,1
-1.3961077983378458,-0.6892258397939602,-0.3260082390209751,-0.29048916175829187,-0.7837539376606297,1
-2.3088411658170305,3.6920154373402907,0.868031875756985,-0.05957611966576198,0.2249028138573174,0
4.303504185586052,1.963129545266677,-1.838727126417817,-0.38590417718354264,-0.028804534703245767,1
-1.6006923331459146,1.1153056185055137,-1.832073117101064,0.9731540236661155,1.0491940612831827,1
-0.70287787133353,1.0812403308704297,-0.7172339323420128,-0.44726552375122297,0.3726636576055275,0
-0.62047354721084,-1.6955557640286523,1.9434320452221208,0.0733040536746965,-0.31245108665785515,1
0.8326792364227087,-1.2997107746081964,1.0527037820885592,0.30861902174864775,0.3414167881191826,1
-0.0388096019275369,-0.32126299143645104,-0.6167574233733785,1.111353171090368,1.171482082256918,0
3.2917159372498612,1.037901800563604,0.9610983659239763,0.17026826602020614,0.6201103536152152,1
0.7847727455380532,2.783542299994109,0.02598210470814344,-0.9104286102596678,0.1525333609167149,0
-1.82912334496807,1.17645780455209,-0.07017845840391823,-0.3531954978569736,0.3017995313147195,1
-0.8951002665388597,-1.3456275563116826,1.0773981832092392,-1.2818618040332972,-0.20080460212253637,1
-0.28652504557237846,1.8099431992400932,-2.0936790578464253,0.14010245210369646,-0.260833186232503,0
-1.86348403686229,0.46182547815681,-1.5980167307500028,0.03908716036363541,-0.7844022604197285,0
0.28488963895100694,1.0544401768494882,0.6755999284641339,1.5244541960858555,1.283062896534602,1
-1.456488665547622,2.210881123451707,0.04116284131561507,-0.6115595508876251,0.0008334898975551056,0
-0.8423956920425565,2.8679748535436453,-0.8539128337539783,-1.167937484419574,0.557119741198184,0
0.28023289474087654,-0.7825320459646748,0.6950561928307804,0.380354341347448,0.177105113717522,0
2.770415739935677,4.083148619944928,3.931563147289925,-0.05056863622848028,1.1927794822577809,1
2.116640918721015,3.3748658675297465,0.8617241883067516,0.534790994413907,-1.7369575474527703,0
2.36563457467669,-0.18644189367356662,-1.3953723329043113,-0.4157990711382449,0.2228595341981571,0
2.9727167364868317,1.8150065054196287,2.454669829817898,1.2296105494219116,0.28685573600863135,1
-3.108776613304748,3.6542758896516117,0.44329087741135736,-0.20276794941289641,0.7614410727294334,0
0.28515434247150506,-0.9580252172775765,1.736461621482634,-0.21923727441096288,0.2180988239349139,1
-3.318684761204777,2.271287573013794,0.08690793632406627,-1.0191469322091324,-0.1029928420381784,1
0.2786600763328169,-2.2844433898035037,-0.25136601206592263,0.2424214360252115,-0.10671278312456187,1
0.41552998415231124,-1.6221452105450322,-0.37706106497474634,1.8082545613829812,0.6184184016842221,1
0.0954377417047295,-0.052640959785959104,2.634637311668945,-1.953752920104652,0.1229462277231308,0
0.3766819943252392,-0.15624719186860164,0.13124281511572528,-0.2229240795223891,-0.23895258603790975,0
-0.4738273521774451,-0.4862420385837717,-0.3969954379793719,0.9383233756252582,0.1381863188097141,1
-2.4322332716157065,2.7060865247772603,-0.12167321222701118,-1.3369301661662862,0.507751275259048,0
1.0268183192615408,-2.549291368842597,-0.7142490665930572,-0.019324708519269526,0.4036058291812773,1
1.4088217624938533,2.9891524449908506,2.39403019847833,-0.42523484685004304,0.20022270065730782,0
-0.15931617199130285,-2.6501260916060922,-0.2582162134914986,0.7128223204274997,0.055823237555114244,1
-1.3067904413387224,-1.1902887781184797,0.023654510025243648,0.7615744120523104,-0.0050985646907709134,1
-1.9553107695364353,0.02482756143890896,-0.6905940809910586,1.7823067388022662,-0.3032762177533695,0
1.1880448918110256,-0.6360455630468305,2.518341038080441,1.1402819478998112,0.24272134781181606,1
-0.04068997096011772,-1.2578847203349164,-1.0350842996482774,-1.1457330775602756,1.5362404240687493,0
-1.4019083668172376,1.0370113904310942,-0.2750642662568867,1.3290032756658932,1.3925362029021449,1
2.0609948680353134,0.4463732252196421,-0.07025633717390263,-0.8920683549546953,-0.5550742670959287,1
